WITH job_timing AS (
  SELECT
    job_id,
    user_email,
    project_id,
    reservation_id,
    creation_time,
    start_time,
    end_time,
    state,
    error_result,
    
    -- Calculate timing metrics
    TIMESTAMP_DIFF(start_time, creation_time, SECOND) AS queue_time_seconds,
    TIMESTAMP_DIFF(end_time, start_time, SECOND) AS execution_time_seconds,
    TIMESTAMP_DIFF(end_time, creation_time, SECOND) AS total_time_seconds,
    
    -- Resource metrics
    total_slot_ms,
    total_bytes_processed,
    total_bytes_billed,
    
    -- Query metadata
    statement_type,
    referenced_tables,
    SUBSTR(query, 1, 200) AS query_sample
    
  FROM `region-us`.INFORMATION_SCHEMA.JOBS_BY_PROJECT
  WHERE creation_time BETWEEN analysis_start_date AND analysis_end_date
    AND user_email = target_user
    AND job_type = 'QUERY'
    AND state = 'DONE'
)

SELECT
  -- Time bucketing
  DATE(creation_time) AS query_date,
  EXTRACT(HOUR FROM creation_time) AS query_hour,
  
  -- Volume metrics
  COUNT(*) AS query_count,
  
  -- Queue time analysis (THE KEY METRIC)
  MIN(queue_time_seconds) AS min_queue_seconds,
  APPROX_QUANTILES(queue_time_seconds, 100)[OFFSET(50)] AS p50_queue_seconds,
  APPROX_QUANTILES(queue_time_seconds, 100)[OFFSET(90)] AS p90_queue_seconds,
  APPROX_QUANTILES(queue_time_seconds, 100)[OFFSET(95)] AS p95_queue_seconds,
  MAX(queue_time_seconds) AS max_queue_seconds,
  AVG(queue_time_seconds) AS avg_queue_seconds,
  
  -- Execution time analysis
  APPROX_QUANTILES(execution_time_seconds, 100)[OFFSET(50)] AS p50_execution_seconds,
  APPROX_QUANTILES(execution_time_seconds, 100)[OFFSET(90)] AS p90_execution_seconds,
  MAX(execution_time_seconds) AS max_execution_seconds,
  
  -- Total time
  APPROX_QUANTILES(total_time_seconds, 100)[OFFSET(50)] AS p50_total_seconds,
  APPROX_QUANTILES(total_time_seconds, 100)[OFFSET(90)] AS p90_total_seconds,
  MAX(total_time_seconds) AS max_total_seconds,
  
  -- Resource consumption
  SUM(total_slot_ms) / 1000 AS total_slot_seconds,
  SUM(total_bytes_processed) / POW(1024, 3) AS total_gb_processed,
  
  -- Problem detection: queries with >60 second wait
  COUNTIF(queue_time_seconds > 60) AS queries_waiting_over_1min,
  COUNTIF(queue_time_seconds > 300) AS queries_waiting_over_5min,
  COUNTIF(queue_time_seconds > 480) AS queries_waiting_over_8min

FROM job_timing
GROUP BY query_date, query_hour
ORDER BY query_date DESC, query_hour DESC; -- at [17:1]
query_date,query_hour,query_count,min_queue_seconds,p50_queue_seconds,p90_queue_seconds,p95_queue_seconds,max_queue_seconds,avg_queue_seconds,p50_execution_seconds,p90_execution_seconds,max_execution_seconds,p50_total_seconds,p90_total_seconds,max_total_seconds,total_slot_seconds,total_gb_processed,queries_waiting_over_1min,queries_waiting_over_5min,queries_waiting_over_8min
2025-11-21,19,35,0,0,0,0,0,0.0,0,4,5,0,4,5,327.467,70.38519698008895,0,0,0
2025-11-21,18,1070,0,0,0,0,1,0.004672897196261681,0,2,225,0,2,225,124824.144,9701.028815591708,0,0,0
2025-11-21,17,1170,0,0,0,0,1,0.006837606837606838,0,1,50,0,1,50,110450.602,7206.2712528612465,0,0,0
2025-11-21,16,1200,0,0,27,33,152,8.722499999999997,0,1,160,1,28,177,111818.413,9387.071003190242,40,0,0
2025-11-21,15,970,0,0,30,51,231,12.224742268041236,0,1,189,1,33,232,110941.79,6888.468680348247,40,0,0
2025-11-21,14,730,0,0,99,131,174,25.1041095890411,0,1,252,1,100,324,107301.409,4928.563246724196,122,0,0
2025-11-21,13,585,0,0,0,0,26,0.2683760683760685,0,1,64,0,2,65,103992.57,4014.9066093396395,0,0,0
2025-11-21,12,390,0,0,0,0,2,0.007692307692307696,0,2,64,0,2,64,104254.742,4028.114724832587,0,0,0
2025-11-21,11,255,0,0,0,1,58,0.7647058823529412,0,2,287,0,4,294,113886.546,2480.0971364332363,0,0,0
2025-11-21,10,152,0,0,0,0,8,0.15789473684210528,1,27,127,1,27,127,140969.76,3291.613165746443,0,0,0
2025-11-21,9,322,0,0,0,0,4,0.04658385093167704,0,2,189,0,2,189,90585.439,1857.6592795653269,0,0,0
2025-11-21,8,69,0,176,507,508,558,245.76811594202897,0,2,11,176,508,559,561.879,88.9785268465057,47,32,12
2025-11-21,7,75,0,0,0,0,4,0.053333333333333344,1,18,73,1,18,73,105159.688,1588.2975908732042,0,0,0
2025-11-21,6,190,0,0,0,0,0,0.0,0,4,67,0,4,67,104591.629,1222.8778259716928,0,0,0
2025-11-21,5,62,0,0,0,0,0,0.0,3,85,637,3,85,637,739553.395,35660.76927813515,0,0,0
2025-11-21,4,230,0,0,0,0,0,0.0,0,3,42,0,3,42,100607.182,1461.2359558576718,0,0,0
2025-11-21,3,390,0,0,0,0,0,0.0,0,1,29,0,1,29,116487.568,1665.681375627406,0,0,0
2025-11-21,2,525,0,0,0,0,0,0.0,0,1,22,0,1,22,109440.169,3787.4268389139324,0,0,0
2025-11-21,1,471,0,0,0,0,0,0.0,0,2,88,0,2,88,103002.273,2802.322709643282,0,0,0
2025-11-21,0,773,0,0,0,0,0,0.0,0,2,150,0,2,150,108855.085,8350.61365847569,0,0,0
2025-11-20,23,780,0,0,0,0,0,0.0,0,2,40,0,2,40,99541.234,7543.6733185322955,0,0,0
2025-11-20,22,895,0,0,0,0,0,0.0,0,2,45,0,2,45,102902.489,6478.632544312626,0,0,0
2025-11-20,21,1262,0,0,0,0,0,0.0,0,1,48,0,1,48,110959.946,10493.26897852961,0,0,0
2025-11-20,20,1070,0,0,0,0,0,0.0,0,2,29,0,2,29,112933.668,8633.776516230777,0,0,0
